name,branch_address,phone_number,fax_number,business_hour,day_open,cdm_available,atm_cdm,inquiry_availability,application_availability,aeon_lounge,branch_lat,branch_lng,postcode,state
Bintulu,"AEON Credit Bintulu, Ground Floor No. 13, Assyakirin Commerce Square, Jalan Tanjong Kidurong, 97000 Bintulu, Sarawak",086 - 311 287,,Mon - Fri : 9am - 6pm Sat/Sun/Public Holidays: Closed,,Ya,ATM & CDM,Ya,Ya,Tidak,3.1980492,113.0567444,97000,Sarawak
Tawau,"AEON Credit Tawau, Lot 72-0, TB15617-0, Ground Floor, Block D, Kubota Square, Jalan Kubota, 91000 Tawau, Sabah",089 - 754 282,,Mon - Fri : 9am - 6pm Sat/Sun/Public Holidays: Closed,,Ya,ATM & CDM,Ya,Ya,Tidak,4.2587301,117.9166520,91000,Sabah
The Exchange 106 TRX,"AEON Credit The Exchange 106 TRX Flagship Branch, Lot UG.02 and UG.03, Level Upper Ground, Menara Exchange 106, Lingkaran TRX, Tun Razak Exchange (TRX) 55188 Kuala Lumpur",03-2110 3152,,Mon - Sun : 10.00 am - 10.00 pm,,Tidak,Tiada CDM,Ya,Ya,Ya,3.1417925,101.7187008,55188,Kuala Lumpur
IOI City Mall,"L3-226A, Third floor, IOI City Mall, Lebuh IRC, IOI Resort City, 62502 Putrajaya",03-89406970,,Mon - Sun : 10.00 am - 10.00 pm,,Tidak,Tiada CDM,Ya,Ya,Ya,2.9758172,101.7035471,62502,Putrajaya
Setia City Mall,"First Floor, L1-124, Setia City Mall,No 7, Persiaran Setia Dagang,Bandar Setia Alam, Seksyen U13,40710 Shah Alam,Selangor Darul Ehsan",03-33624303,,Mon - Sun: 10.00am - 10.00pm,,Tidak,Tiada CDM,Ya,Ya,Ya,3.1097629,101.4599081,40710,Selangor
Batu Pahat,"AEON Credit Batu Pahat, 29, Jalan Kundang, Taman Bukit Pasir, 83000 Batu Pahat, Johor Darul Ta'zim",07 - 489 0388,07 - 489 0389,Mon - Fri : 9am - 6pm Sat/Sun/Public Holidays: Closed,,Ya,ATM & CDM,Ya,Ya,Tidak,1.8472584,102.9346697,83000,Johor
Raja Uda,"Lot 27, Jln Raja Uda, Pusat Perniagaan Raja Uda, 12300 Butterworth, Pulau Pinang",04 - 320 0617,04 - 320 0616,Mon - Fri : 9am - 6pm Sat/Sun/Public Holidays: Closed,,Ya,ATM & CDM,Ya,Ya,Tidak,5.4216027,100.3814333,12300,Pulau Pinang
Segamat,"AEON Credit Segamat, 107, Jalan Genuang, Bandar Seberang, 85000 Segamat, Johor Darul Ta'zim",07 - 931 4980,07 - 931 2877,Mon - Fri : 9am - 6pm Sat/Sun/Public Holidays: Closed,,Ya,ATM & CDM,Ya,Ya,Tidak,2.5124036,102.8137391,85000,Johor
Sungai Petani,"AEON Credit Sungai Petani, 91, Jalan Legenda 1, Lagenda Heights, 08000 Sungai Petani, Kedah",04 - 421 4379,04- 421 4720,Mon - Fri : 9am - 6pm Sat/Sun/Public Holidays: Closed,,Ya,ATM & CDM,Ya,Ya,Tidak,5.6435195,100.4869513,08000,Kedah
Sibu,"AEON Credit Sibu, Ground & First Floor, No. 63, Jalan Tuanku Osman, Sibu, 96000 Sibu, Sarawak",084 - 321 812,084 - 321 320,Mon - Fri : 9am - 6pm Sat/Sun/Public Holidays: Closed,,Ya,ATM & CDM,Ya,Ya,Tidak,2.2922095,111.8765866,96000,Sarawak
Sandakan,"AEON Credit Sandakan, Block 23, Prima Square, Ground & 1st Floor, Lot 206, Batu 4, Jalan Utara, 90000 Sandakan, Sabah",089 - 209 866,089 - 209 860,Mon - Fri : 9am - 6pm Sat/Sun/Public Holidays: Closed,,Ya,ATM & CDM,Ya,Ya,Tidak,5.8587325,118.0736689,90000,Sabah
Miri,"AEON Credit Miri, Lot 1265 & 1266, Ground Floor, Jalan Melayu, 98000 Miri, Sarawak",085 - 442 443,085 - 430 134,Mon - Fri : 9am - 6pm Sat/Sun/Public Holidays: Closed,,Ya,ATM & CDM,Ya,Ya,Tidak,4.3940102,113.9880199,98000,Sarawak
Seremban 2,"AEON Seremban2 Shopping Centre, Lot F41 1st Floor, No.112, Persiaran S2 B1 70300 Seremban 2, Negeri Sembilan",06 - 601 5855,06 - 601 5955,Sun - Thu : 10.00am - 10.0 0pm Fri - Sat : 10.00am - 1 0.30pm,,Ya,ATM & CDM,Ya,Ya,Tidak,2.6978979,101.9119290,70300,Negeri Sembilan
AEON Mall Nilai,"Lot F42, 1st Floor AEON Mall Nilai, Persiaran Putra Point, 71800 Bdr Baru Nilai, Negeri Sembilan.",06 - 797 1138,06 - 797 1134,Sun - Thu : 10.00am - 10.00pm Fri - Sat : 10.00am - 10.30pm,,Ya,ATM & CDM,Ya,Ya,Tidak,2.8178395,101.7903811,71800,Negeri Sembilan
Kuala Terengganu,"No. 42 Ground & Mezzanine Floor, Bangunan Dato's Isaacs, Jalan Sultan Sulaiman, 20000 Kuala Terengganu, Terengganu",09 - 631 9999,09 - 6319894,Sun - Thu : 9am - 6pm Fri/Sat/Public Holidays: Closed,,Ya,ATM & CDM,Ya,Ya,Tidak,5.3310849,103.1443307,20000,Terengganu
AEON Mall Kota Bharu,"Lot F35D, First Floor, AEON Mall Kota Bharu, Lembah Sireh, 15050 Kota Bharu, Kelantan Darul Naim",09 - 522 0685,09 - 747 2193,Sat - Wed : 10.00am - 10.00pm Thu - Fri : 10.00am - 10.30pm Close for Friday prayer : 12.30pm - 2.30pm,,Ya,ATM & CDM,Ya,Ya,Tidak,6.1102551,102.2307458,15050,Kelantan
Kota Bharu,"AEON Credit Kota Bharu, Lot 69 & 70, Bangunan Yamud, Jln Kebun Sultan, Bandar Kota Bharu, 15350 Kota Bharu, Kelantan",09 - 748 0204,09 - 748 0664,Sun - Thu : 9am - 6pm Fri/Sat/Public Holidays: Closed,,Ya,ATM & CDM,Ya,Ya,Tidak,6.1247911,102.2378065,15350,Kelantan
Alor Setar,"AEON Credit Alor Setar, No.89 & 90, Kompleks Perniagaan Sultan Abdul Hamid, Persiaran Sultan Abdul Hamid, Taman Sultan Badlishah, 05050 Alor Setar, Kedah",04 - 742 0388,04 -742 0399,Mon - Fri : 9am - 6pm Sat/Sun/Public Holidays: Closed,,Ya,ATM & CDM,Ya,Ya,Tidak,6.1070278,100.3613479,05050,Kedah
Inanam,"AEON Credit Inanam, New Township, C-0-10, C-1-10 & C-2-10, Lorong KK Taipan, KK Taipan Phase 1 and 2 Lot 10 Block C, Inanam, 88450 Kota Kinabalu, Sabah",088 - 348 000,088 - 382 687,Mon - Fri : 9am - 6pm Sat/Sun/Public Holidays: Closed,,Ya,ATM & CDM,Ya,Ya,Tidak,5.9885951,116.1381339,88450,Sabah
Kota Kinabalu,"A-3-G, Block A, Times Square Signature Office, Off Coastal Highway, 88100 Kota Kinabalu, Sabah.",088 - 527 527,088 - 311 800,Mon - Fri : 9am - 6pm Sat/Sun/Public Holidays: Closed,,Ya,ATM & CDM,Ya,Ya,Tidak,5.9500468,116.1440270,88100,Sabah
Temerloh,"No.21 Ground Floor, Jln Ahmad Shah, 28000 Temerloh, Pahang",09 - 290 1191,09 - 296 3488,Mon - Fri : 9am - 6pm Sat/Sun/Public Holidays: Closed,,Ya,ATM & CDM,Ya,Ya,Tidak,3.4505701,102.4190974,28000,Pahang
